product_id,product_name,image_url,score,domain,status
117,عسل ابيض جنه,http://oxygen-mart.com/cdn/shop/files/6221078021184.jpg?v=1729093619,75,oxygen-mart.com,found
129,كورند بيف اكستير,https://www.qebox.app/qebox/wp-content/uploads/2025/09/Artboard-٧٤_1.png,75,qebox.app,found
157,خل لاروز,https://www.qebox.app/qebox/wp-content/uploads/2024/01/خل-لاروز-1-لتر-01.png,75,qebox.app,found
220,شاي الورده 250g خشن,https://www.qebox.app/qebox/wp-content/uploads/2025/06/شاي-الوردة-خشن-250-جم.jpeg,75,qebox.app,found
221,شاي الورده 100g  خشن,https://www.qebox.app/qebox/wp-content/uploads/2024/12/WhatsApp-Image-2024-12-11-at-2.56.44-PM.jpeg,75,qebox.app,found
225,شاس السفينه 250g خشن,https://media.zid.store/thumbs/d5d1d318-9d7b-4b20-91c4-fac479099112/b0a832dd-793a-469c-a93a-6b404f808240-thumbnail-770x770.PNG,75,media.zid.store,found
227,شاي ربيع 25فتله,https://alkhan-mart.com/images/thumbs/0005601_-25-_450.jpeg,75,alkhan-mart.com,found
235,شاي ربيع 100فتله العرض,https://media.zid.store/thumbs/d5d1d318-9d7b-4b20-91c4-fac479099112/2a628a0a-4711-49a1-b787-d79a2128ff68-thumbnail-770x770-70.jpg,75,media.zid.store,found
236,شاي ربيع 100فتله العرض,https://media.zid.store/thumbs/d5d1d318-9d7b-4b20-91c4-fac479099112/2a628a0a-4711-49a1-b787-d79a2128ff68-thumbnail-770x770-70.jpg,75,media.zid.store,found
328,نسكافيه بلاك,https://www.osmanmarket.com/us/136/pidwebp600/1755/f132784340183661527013-1.webp,75,osmanmarket.com,found
331,ابوعوف2×1,https://www.osmanmarket.com/us/136/pidwebp600/3598/f132785143937463128221-1.webp,75,osmanmarket.com,found
371,ويلز تتبيله الكفته الحاتي,https://www.qebox.app/qebox/wp-content/uploads/2025/05/Artboard-٢١-600x600.png,75,qebox.app,found
411,جبنه رودس قشطه 250g,https://alkhan-mart.com/images/thumbs/0002200_-250-_450.jpeg,75,alkhan-mart.com,found
507,شامبو هداند شولد400مل -منعش,https://media.zid.store/15ced724-55da-4429-aa38-7f591747dc63/83b57228-7491-42db-abd3-fa6afdd0b78b.webp,75,media.zid.store,found
508,شامبو هداند شولد400مل -نظافه,https://media.zid.store/15ced724-55da-4429-aa38-7f591747dc63/83b57228-7491-42db-abd3-fa6afdd0b78b.webp,75,media.zid.store,found
527,هاربيك مرحاض 190مل,https://media.zid.store/e4e83413-341b-472f-b974-32984d9d00e8/c0203f75-8ccf-44df-ba42-f1f2eb6a5a2b.png,75,media.zid.store,found
534,سبيد بلاعات,https://www.osmanmarket.com/us/136/pidwebp600/7065/f132874027245272819177-1.webp,75,osmanmarket.com,found
535,شاور فريده 650مل- جوزهند,https://www.osmanmarket.com/us/136/pidwebp600/9192/f133040984249879106118-1.webp,75,osmanmarket.com,found
537,شاور فريده 650مل-وردي,https://www.osmanmarket.com/us/136/pidwebp600/9192/f133040984249879106118-1.webp,75,osmanmarket.com,found
571,صابونه دوف 90جم-رمان,https://benselemanmarket.com/wp-content/uploads/2025/02/6221155137760-1.webp,75,benselemanmarket.com,found
619,اريال لافندر 2كجم,https://www.qebox.app/qebox/wp-content/uploads/2023/08/اريال-جيل-2.5-لتر-لافندر-01.png,75,qebox.app,found
624,بيرسول,https://www.osmanmarket.com/us/136/pidwebp600/6390/f133019272713705219129-1.webp,75,osmanmarket.com,found
635,باكت بامبرز 4,https://media.zid.store/8a5f4b81-ebc0-44bd-9005-126976b57582/8ab4e4f0-ec6b-4ef4-a788-10354f72d1a8.jpg,75,media.zid.store,found
641,باكت بمبرز 2,https://media.zid.store/8a5f4b81-ebc0-44bd-9005-126976b57582/0c1c5ce0-f306-4996-a5c5-b766242d686f.jpg,75,media.zid.store,found
648,ورق المونتال 10م,https://images.yaoota.com/hg-RU-oZasn_4u0eIiB_9pBQA-w=/trim/yaootaweb-production/media/crawledproductimages/035703c0a34c1f92db1c5020ed1801ef617948dc.jpg,75,images.yaoota.com,found
650,ورق المونتال20م,https://media.zid.store/thumbs/18bdc83c-a79a-4f53-be44-a9013fc6f13b/6b72e2d9-c905-45f3-bd1b-0900598c73d9-thumbnail-1000x1000-70.jpg,75,media.zid.store,found
652,ورق زبده صغير,https://media.zid.store/4c014624-206d-43df-a6d3-064b19937af4/65ee440e-b592-4b96-89d8-701ba2a47161.jpg,75,media.zid.store,found
